service pair,SIP
23f16a3189294b958b902a08d8c46f6e <-> 7c557c82c3cb4c0ab406a3ee02dd5889,0.0
345e4f12a6494ef08628a1464bcf8fa0 <-> 9b7d667746c34e4797a35694a7038680,0.0
3d2ff14445ab4d58aee26578a71a6cfb <-> 5b524c4b43434e2aae91467d466d828c,0.0
900a78c7b7834f9480c83d002512124b <-> 4de156a06fd84561bc6d28be70bb0066,0.0
017197edb68247119abddfebae83d208 <-> 2b842b4d8b2b4436976016193e247cd0,0.0
345e4f12a6494ef08628a1464bcf8fa0 <-> 34ca1b43fd744e56921906f5f789f3b8,0.0
5da5fb2eff134213938fa7950dcf4198 <-> fe7084d7e1bb4b3f9d2262dc49c4d21d,0.0
c37ba597a21f473d9be587a1ac989c95 <-> 263b10746f204d81b5ad6515f43a6148,0.0
15b50df9cd7d43799bb26d8c42263862 <-> 8a586cbeb4424fd6aaf4cc2b1287bbff,0.0
4acce79b8935432881bd32294be9a899 <-> 3839a864de0b4828912bc15beef4e9d5,0.0
a7f5f7b57af7461892b84e084927b1dc <-> b0e696c5b1254727b0836b29b1ddf4b8,0.0
3dfd0c327b5d415b8061f0f9e04e01b7 <-> cffb5ba6ad274d42845684319b024de6,0.0
4ecafd370ce14905997184589c083233 <-> 46d93b84c83d4d32a22913698ca88b95,0.0
cbcf1e59da734208ab5854c5e17603a6 <-> a4dbbed34b4948deb9996ad724c4a640,0.0
00f80ee1fb374d3a80df67b289396f10 <-> 5b524c4b43434e2aae91467d466d828c,0.0
47c61dc106fe4537b37851383630273f <-> bb64d8b5b311452d9d9051694d7f4bb2,0.0
9b7d667746c34e4797a35694a7038680 <-> 02219cb05db64427a8fb59e3ef608844,0.0
b0e696c5b1254727b0836b29b1ddf4b8 <-> aa983374928c49bf86381595d2fe005c,0.0
e4a90a96765540069468eb92f68cabb3 <-> b0e696c5b1254727b0836b29b1ddf4b8,0.0
b357e32d58554666acdac1f52d5bf0ef <-> bd3e2a3a27ff401383c65083c3b948d1,0.0
587e47178cc148c485b623bcc914c27c <-> 6381a1fbc6fe41bb80a73acf35fe0e95,0.0
c11ca0d7f4454f908fb601a4a1a3c1f0 <-> c5bdafe65c174609905858c3efab2dfd,0.0
587e47178cc148c485b623bcc914c27c <-> 37ad67cdbcf441b2992bd23d1d2961c9,0.0
e95b8c1438c34798a4ec444e97526748 <-> 32ac0c0ac66c4e699a26c7b4aee1f548,0.0
cb75773e45544e55a62f01c6cea7d36b <-> ded93a46951a4850856f972c8608ef58,0.0
d70d53f4b273433ab66ca0c7f8ef8ad9 <-> eed23673b84d4f988d59d2fb7ae7ff55,0.0
e29af964aa724571ba182273742bec3e <-> 84904c05600143b083c52d89872b1f37,0.0
0821c105d24a48ebaef19ded2cc1b71c <-> 8a586cbeb4424fd6aaf4cc2b1287bbff,0.0
4fef811a5657428a9aaa39da97728b54 <-> a8a0d44bf1fb43bcb3718e9f0db27ca2,0.0
1706f2245980477b892177cef1ab28ca <-> fd07f263e5d14dd4a40709425be19de5,0.0
d70d53f4b273433ab66ca0c7f8ef8ad9 <-> edacaf9589524b5c9b9b4b35f3c58db6,0.0
1706f2245980477b892177cef1ab28ca <-> 87173eaeeba64e47888e2a9b564893ce,0.0
00f80ee1fb374d3a80df67b289396f10 <-> e6306f6520b0487687a539208acf9e38,0.0
7c557c82c3cb4c0ab406a3ee02dd5889 <-> 00b30849693646d79a9c5622bfcacace,0.0
64b27ba7e5bc46d49fcea59c29e77376 <-> 67de8301350246c8a6ea999616f4de22,0.0
77b6afcc46724a46b3ffc0d06405274b <-> 20360f5c64d44347a1039d85f4213965,0.0
05f5c709190c44d2b4ccc55a5dbbc87f <-> 8bd124e70bc547c8a75f89ba0272ee22,0.0
7e17eca51cff4ebd8a3f8be4cecdb6a8 <-> 4af2df2d3b344fbc87b7ab714f734cff,0.0
7e17eca51cff4ebd8a3f8be4cecdb6a8 <-> 4ddf82eb6e5d48dfaf1df405c3b37a81,0.0
05f5c709190c44d2b4ccc55a5dbbc87f <-> 4eac45a983984834b0218d4e344d87cf,0.0
d1bee449d5f44dc7ba6ab8326c407e79 <-> a178217037784a6ab25c83e57e50ca88,0.0
ce539b5c4243488882f2d588b5c52287 <-> 3237b5c9c7704822b750d83fad070f79,0.0
a2e4d7ec1cad49ed9c4502b6df4bb55c <-> 2d29f7dcfa974504aeb2cbc11c80157e,0.0
a2e4d7ec1cad49ed9c4502b6df4bb55c <-> 34ca1b43fd744e56921906f5f789f3b8,0.0
dec478408da54908860e4d59ca7749f3 <-> 0cd73ffcf30c456fa2529fa739e9284e,0.0
78aa91bb679544e7bb72c99641939f30 <-> b0e696c5b1254727b0836b29b1ddf4b8,0.0
87173eaeeba64e47888e2a9b564893ce <-> eed23673b84d4f988d59d2fb7ae7ff55,0.0
8ba7bde9a6e54fa691ec69a34fb98f2c <-> f4af802785b14851968b5bfd8ae0b620,0.0
23f16a3189294b958b902a08d8c46f6e <-> eceee07affe84db38a2866f6e4b606c9,0.0
3a4fdde24a12499ca3165f9f1d5ac2d2 <-> 7e17eca51cff4ebd8a3f8be4cecdb6a8,0.0
ecc9e7209b0f4a85b1c765da891cde91 <-> dd458d084efe409b91dd8c39ec4254f2,0.0
40ec0aad2cd841bdb6d50ff8f30181f7 <-> 47c61dc106fe4537b37851383630273f,0.0
0da553a1e46441fabd4c4a98d06924b2 <-> 91e3a28018934540b4d441e3a2fe831a,0.0
cd1146e2bac44e3491b9a6ec7d56e9e9 <-> 9b7d667746c34e4797a35694a7038680,0.0
3719af9129114325bc6eb4eb8483962f <-> a264bf617ee44dd497fe4d7a9de63a14,0.0
3b9f7ce6c04f4a91abece7e142d11768 <-> a264bf617ee44dd497fe4d7a9de63a14,0.0
3718933dbca24e068f545e952918844d <-> 9091db15481d45109ecd42f0f4220dbd,0.0
d266752e507e47acaf1e10a6ce0997b1 <-> 3c7568147621435481c85f6f31dcfdaa,0.0
f30f6b8cf4d24be4bc86c86ee25f0462 <-> b620c54a6cbe4539b92b5995a0ec624f,0.0
a18f2cb323644662bdbec9508ae86bf7 <-> 70a9c940a4b44d2b8a96668c1ee50914,0.0
4ddf82eb6e5d48dfaf1df405c3b37a81 <-> a178217037784a6ab25c83e57e50ca88,0.0
3e54747f6acb4232adcc843aa61cd93f <-> eed23673b84d4f988d59d2fb7ae7ff55,0.0
3d2ff14445ab4d58aee26578a71a6cfb <-> 994cdf8286a34d04b4c5180b86629952,0.0
4eac45a983984834b0218d4e344d87cf <-> a2442895e4f84397adc2795c6a6f22c4,0.0
3ee9bbfcf3e3421c91665f23c908ec24 <-> 89595af3ea9c4c989a108ab7cbee68a3,0.0
ce539b5c4243488882f2d588b5c52287 <-> aacc7bc61d434d57830de4ec1f2128b7,0.0
345e4f12a6494ef08628a1464bcf8fa0 <-> 263b10746f204d81b5ad6515f43a6148,0.0
eceee07affe84db38a2866f6e4b606c9 <-> d404478368d842a4a9a249cfce11815c,0.0
8b817a2624c64b45abfb37c8ef5f1ca3 <-> ad8b1edfaf784de9a02ea6d7b9a492ab,0.0
fa2cbe6b2c574161b925ffc6bdd7742c <-> 4de156a06fd84561bc6d28be70bb0066,0.0
228cbf320bf74d88a1839080a9a80e79 <-> 994cdf8286a34d04b4c5180b86629952,0.0
3b9f7ce6c04f4a91abece7e142d11768 <-> f30f6b8cf4d24be4bc86c86ee25f0462,0.0
78aa91bb679544e7bb72c99641939f30 <-> bb64d8b5b311452d9d9051694d7f4bb2,0.0
95b82d7d37b1438aabc02a0f51e0955c <-> dd576837d04147948d9adfa498a96997,0.0
cafdc197849145048e7cabbd0a6dcc3e <-> 4e7f002b5d5f4561a1d31de4833e5b55,0.0
89595af3ea9c4c989a108ab7cbee68a3 <-> e4a90a96765540069468eb92f68cabb3,0.0
40ec0aad2cd841bdb6d50ff8f30181f7 <-> fe65c06fabab47be9d053afcd7fcd3a9,0.0
f7f899ec759045ddaa5c8ba5c4a798a1 <-> fe65c06fabab47be9d053afcd7fcd3a9,0.0
00b30849693646d79a9c5622bfcacace <-> c81ab4013b7746c3999d1e2d8929b404,0.0
13661f48d222487f814dc3cd15a0ecb3 <-> 63f3b0744a304ff8825d7836a486aec6,0.0
c11ca0d7f4454f908fb601a4a1a3c1f0 <-> e95b8c1438c34798a4ec444e97526748,0.0
87173eaeeba64e47888e2a9b564893ce <-> 46d93b84c83d4d32a22913698ca88b95,0.0
5c82ba99fc21483694050844a8649f50 <-> eed23673b84d4f988d59d2fb7ae7ff55,0.0
b0e696c5b1254727b0836b29b1ddf4b8 <-> fd07f263e5d14dd4a40709425be19de5,0.0
db0d1cb7b0dc479abaf7dca87c67c7dd <-> 63f3b0744a304ff8825d7836a486aec6,0.0
345e4f12a6494ef08628a1464bcf8fa0 <-> 5da5fb2eff134213938fa7950dcf4198,0.0
e4a90a96765540069468eb92f68cabb3 <-> d1bee449d5f44dc7ba6ab8326c407e79,0.0
84904c05600143b083c52d89872b1f37 <-> 65a4f18b98154ab7b37d32045f3c04e7,0.0
c12f600769e447cc9aeac1c410735090 <-> 65a5ebf524084d6cb2d0dba1afb576f0,0.0
3e2ef6810e5a44d3bb41977363137dfa <-> 9d03372d3c094dbea5da413ebe1c3521,0.0
eceee07affe84db38a2866f6e4b606c9 <-> fa9ba5f5f56546ecb041c18156023e08,0.0
23ebdbce9a924a41919cddc413d796fb <-> 46761f9c081d440a9469b6c42ce92d6b,0.0
994cdf8286a34d04b4c5180b86629952 <-> 63f3b0744a304ff8825d7836a486aec6,0.0
0046d8a263ac456b979fbe59044acce8 <-> 4a25eb71535f4bdf8fecef61b37f8efd,0.0
2d98837c77b544df8a6b41e4ce7f75b2 <-> 994cdf8286a34d04b4c5180b86629952,0.0
1446cfd6eef04ddbb5740d3ad0d12dae <-> 78aa91bb679544e7bb72c99641939f30,0.0
4af2df2d3b344fbc87b7ab714f734cff <-> fd07f263e5d14dd4a40709425be19de5,0.0
fe65c06fabab47be9d053afcd7fcd3a9 <-> 46d93b84c83d4d32a22913698ca88b95,0.0
87173eaeeba64e47888e2a9b564893ce <-> 3839a864de0b4828912bc15beef4e9d5,0.0
0358d1ebf1e0471f93e137ca5922b852 <-> 7e318f75af784603b43d0a988c4c1b13,0.0
2d98837c77b544df8a6b41e4ce7f75b2 <-> 0fb6131d6287478b8d032efe71223592,0.0
4fef811a5657428a9aaa39da97728b54 <-> 994cdf8286a34d04b4c5180b86629952,0.0
83536a01113c414bb7972e270521519a <-> 4eac45a983984834b0218d4e344d87cf,0.0
587e47178cc148c485b623bcc914c27c <-> f5bb7db875164788b03321fcf6936395,0.0
aa93520d6de543698eb87cce83d277ed <-> 00f80ee1fb374d3a80df67b289396f10,0.0
3e375d8ff13246daaf0540da6e7cd404 <-> 8a586cbeb4424fd6aaf4cc2b1287bbff,0.0
74671e89be724f348c7eee376e172441 <-> c3afb2148da6489bb918fb0a4e431b2d,0.0
bc021882a9c641ebb8d834c319b48a9b <-> 40040bab7f954ba89838ce341ccc7a9d,0.0
65a5ebf524084d6cb2d0dba1afb576f0 <-> 856fa0ab2e38414999df460031f379b2,0.0
7e8ba38561f248e5b56fb1d34c3589e3 <-> 55594061a8f7430fb07fc281cfccc75e,0.0
587e47178cc148c485b623bcc914c27c <-> a178217037784a6ab25c83e57e50ca88,0.0
e29af964aa724571ba182273742bec3e <-> c11ca0d7f4454f908fb601a4a1a3c1f0,0.0
cce0b9f5adba48a2b1684f38d2334fa6 <-> dd458d084efe409b91dd8c39ec4254f2,0.0
f05fca826ccd4358a9c31cfe80fb6348 <-> 64b27ba7e5bc46d49fcea59c29e77376,0.0
228cbf320bf74d88a1839080a9a80e79 <-> 9d03372d3c094dbea5da413ebe1c3521,0.0
e6306f6520b0487687a539208acf9e38 <-> aa983374928c49bf86381595d2fe005c,0.0
a264bf617ee44dd497fe4d7a9de63a14 <-> 4fd933f1bf4142c2bd9850fcf3293b09,0.0
78aa91bb679544e7bb72c99641939f30 <-> e7ef84ab5a4647bc8e693e6cdff0a038,0.0
cafdc197849145048e7cabbd0a6dcc3e <-> 39cf6257f30d435cb7fa1a2c64e8b66a,0.0
1446cfd6eef04ddbb5740d3ad0d12dae <-> 0380f02bcc1d416788e09e92d3282855,0.0
c1bbabbc18104d6bb4bed576d64632a4 <-> d42d11960a0742b3a19c0de6c11012c0,0.0
1cab97c04ef34b4c86f88579a2e5ddb0 <-> 03b23c40aa9c427b9452087f62bb407f,0.0
e24afe934f2b471daa9a061f4cafa21b <-> 4ecafd370ce14905997184589c083233,0.0
a2e4d7ec1cad49ed9c4502b6df4bb55c <-> 23f16a3189294b958b902a08d8c46f6e,0.0
dfb5af40b44047ed83aff7470df3ea34 <-> 87173eaeeba64e47888e2a9b564893ce,0.0
09414dac5e1f406aba7afa3a9cda3df6 <-> 3c7568147621435481c85f6f31dcfdaa,0.0
0ea50e90c2fd45a3847eb45c373e95e0 <-> 3718933dbca24e068f545e952918844d,0.0
cd1146e2bac44e3491b9a6ec7d56e9e9 <-> fd07f263e5d14dd4a40709425be19de5,0.0
900a78c7b7834f9480c83d002512124b <-> a4dbbed34b4948deb9996ad724c4a640,0.0
0da553a1e46441fabd4c4a98d06924b2 <-> 2d29f7dcfa974504aeb2cbc11c80157e,0.0
f44f824bafba4961a53f8383323f910c <-> d1bee449d5f44dc7ba6ab8326c407e79,0.0
aa93520d6de543698eb87cce83d277ed <-> a2442895e4f84397adc2795c6a6f22c4,0.0
bc021882a9c641ebb8d834c319b48a9b <-> 8bd124e70bc547c8a75f89ba0272ee22,0.0
9b7d667746c34e4797a35694a7038680 <-> be29b43acb1d43a1846b7137ca7574f4,0.0
ded93a46951a4850856f972c8608ef58 <-> 32ac0c0ac66c4e699a26c7b4aee1f548,0.0
95b82d7d37b1438aabc02a0f51e0955c <-> fa2cbe6b2c574161b925ffc6bdd7742c,0.0
900a78c7b7834f9480c83d002512124b <-> edacaf9589524b5c9b9b4b35f3c58db6,0.0
29a08ff4530a4e3394028db1078830c1 <-> b620c54a6cbe4539b92b5995a0ec624f,0.0
e29af964aa724571ba182273742bec3e <-> 299afc2a832b4af9bd7266fb98d881d9,0.0
aa93520d6de543698eb87cce83d277ed <-> 29a08ff4530a4e3394028db1078830c1,0.0
b2ebd63eb4684f5489fb2bcf07f37960 <-> fa9ba5f5f56546ecb041c18156023e08,0.0
39b6f1633cf34dd99669f13a5aee1d7c <-> 505b8f7263f54e789654806514dbbd6a,0.0
3839a864de0b4828912bc15beef4e9d5 <-> 4299df97cf5b4589bf93dfa0852392dd,0.0
0046d8a263ac456b979fbe59044acce8 <-> ca0f854c5b65474d9cdfa3c5304272a1,0.0
1f11948ffdf74602a7c23153867a2f05 <-> eceee07affe84db38a2866f6e4b606c9,0.0
017197edb68247119abddfebae83d208 <-> 856fa0ab2e38414999df460031f379b2,0.0
d70d53f4b273433ab66ca0c7f8ef8ad9 <-> 95b82d7d37b1438aabc02a0f51e0955c,0.0
9d03372d3c094dbea5da413ebe1c3521 <-> ede3f631e51f43e2b929dc7a4468932c,0.0
46761f9c081d440a9469b6c42ce92d6b <-> 7e318f75af784603b43d0a988c4c1b13,0.0
db0d1cb7b0dc479abaf7dca87c67c7dd <-> aa983374928c49bf86381595d2fe005c,0.0
fe7084d7e1bb4b3f9d2262dc49c4d21d <-> 4ddf82eb6e5d48dfaf1df405c3b37a81,0.0
620c06189bec46769370afa83e10df2d <-> 4de156a06fd84561bc6d28be70bb0066,0.0
c5adabd195ee401ab2e69766dce47633 <-> 4de156a06fd84561bc6d28be70bb0066,0.0
345e4f12a6494ef08628a1464bcf8fa0 <-> fe7084d7e1bb4b3f9d2262dc49c4d21d,0.0
a9e54467c7f840bc89c9592f9f115170 <-> 0358d1ebf1e0471f93e137ca5922b852,0.0
eed23673b84d4f988d59d2fb7ae7ff55 <-> 15b50df9cd7d43799bb26d8c42263862,0.0
fe7084d7e1bb4b3f9d2262dc49c4d21d <-> c5bdafe65c174609905858c3efab2dfd,0.0
aacc7bc61d434d57830de4ec1f2128b7 <-> c37ba597a21f473d9be587a1ac989c95,0.0
0fb6131d6287478b8d032efe71223592 <-> 39cf6257f30d435cb7fa1a2c64e8b66a,0.0
e7ef84ab5a4647bc8e693e6cdff0a038 <-> c082c2c5106e4a4da73e56b37320347e,0.0
aa93520d6de543698eb87cce83d277ed <-> 9091db15481d45109ecd42f0f4220dbd,0.0
08c261a99bdc43eca8d23cd02c07f90c <-> b2ebd63eb4684f5489fb2bcf07f37960,0.0
3839a864de0b4828912bc15beef4e9d5 <-> 4eac45a983984834b0218d4e344d87cf,0.0
fa2cbe6b2c574161b925ffc6bdd7742c <-> e6306f6520b0487687a539208acf9e38,0.0
1446cfd6eef04ddbb5740d3ad0d12dae <-> 23ebdbce9a924a41919cddc413d796fb,0.0
a9e54467c7f840bc89c9592f9f115170 <-> 64b27ba7e5bc46d49fcea59c29e77376,0.0
8f9ea551a5ad4235849450e7ca2e2fae <-> 263b10746f204d81b5ad6515f43a6148,0.0
8b817a2624c64b45abfb37c8ef5f1ca3 <-> c082c2c5106e4a4da73e56b37320347e,0.0
920c0825a4cb4eaa9c94891e89c843b1 <-> 5c82ba99fc21483694050844a8649f50,0.0
c3afb2148da6489bb918fb0a4e431b2d <-> b0f5c3d2e2d4462e8b784d4e796a8d23,0.0
856fa0ab2e38414999df460031f379b2 <-> bf544761cc0c43a5b5bb9de291b72651,0.0
eceee07affe84db38a2866f6e4b606c9 <-> d3e99c7b9817486b967d67a28ede8014,0.0
3dfd0c327b5d415b8061f0f9e04e01b7 <-> ef2ad0938519493b87cae8e4eb66d508,0.0
1446cfd6eef04ddbb5740d3ad0d12dae <-> 9d03372d3c094dbea5da413ebe1c3521,0.0
f6ac23067cdd4793b79bc9f1001d0a54 <-> d266752e507e47acaf1e10a6ce0997b1,0.0
b2ebd63eb4684f5489fb2bcf07f37960 <-> 3ee9bbfcf3e3421c91665f23c908ec24,0.0
587e47178cc148c485b623bcc914c27c <-> b2ebd63eb4684f5489fb2bcf07f37960,0.0
3a4fdde24a12499ca3165f9f1d5ac2d2 <-> a2442895e4f84397adc2795c6a6f22c4,0.0
c3afb2148da6489bb918fb0a4e431b2d <-> fe65c06fabab47be9d053afcd7fcd3a9,0.0
37ad67cdbcf441b2992bd23d1d2961c9 <-> 7243118f0db644aa8ad97619ad2d6171,0.0
39b6f1633cf34dd99669f13a5aee1d7c <-> a1052bdec5da409881412df86c8b6ae2,0.0
2d6e7524c05f43f19ca1065d560504a1 <-> e29af964aa724571ba182273742bec3e,0.0
32ac0c0ac66c4e699a26c7b4aee1f548 <-> 2cbd63aa5dfd4ef2b5eb3938fc288584,0.0
0fbc6670c5794dbd8f9e43664f1a0fdc <-> 4af2df2d3b344fbc87b7ab714f734cff,0.0
39b6f1633cf34dd99669f13a5aee1d7c <-> bb64d8b5b311452d9d9051694d7f4bb2,0.0
50ccb00d91174d3bbce09588faae76b1 <-> 09414dac5e1f406aba7afa3a9cda3df6,0.0
aacc7bc61d434d57830de4ec1f2128b7 <-> d404478368d842a4a9a249cfce11815c,0.0
f44f824bafba4961a53f8383323f910c <-> 0cd73ffcf30c456fa2529fa739e9284e,0.0
8f9ea551a5ad4235849450e7ca2e2fae <-> 4ddf82eb6e5d48dfaf1df405c3b37a81,0.0
8ba7bde9a6e54fa691ec69a34fb98f2c <-> 65a4f18b98154ab7b37d32045f3c04e7,0.0
6c7725c67ac3465d885c5d96fcd5bb2e <-> b86c4cbd26a647f59f2da5dab49adf1a,0.0
d266752e507e47acaf1e10a6ce0997b1 <-> 8bd124e70bc547c8a75f89ba0272ee22,0.0
e4a90a96765540069468eb92f68cabb3 <-> 5da5fb2eff134213938fa7950dcf4198,0.0
f458d6c1cf47407f957f150bdbf0dd40 <-> a4dbbed34b4948deb9996ad724c4a640,0.0
95b82d7d37b1438aabc02a0f51e0955c <-> 02219cb05db64427a8fb59e3ef608844,0.0
1bb1c46777c54946a21715006ebd7212 <-> 4b27a705e1f14573a81e063657bb4b8f,0.0
4fef811a5657428a9aaa39da97728b54 <-> eed23673b84d4f988d59d2fb7ae7ff55,0.0
bd3e2a3a27ff401383c65083c3b948d1 <-> fd07f263e5d14dd4a40709425be19de5,0.0
cafdc197849145048e7cabbd0a6dcc3e <-> fd07f263e5d14dd4a40709425be19de5,0.0
7c557c82c3cb4c0ab406a3ee02dd5889 <-> f05fca826ccd4358a9c31cfe80fb6348,0.0
cb75773e45544e55a62f01c6cea7d36b <-> f7f899ec759045ddaa5c8ba5c4a798a1,0.0
00f80ee1fb374d3a80df67b289396f10 <-> 475a25fd5bcc469fa51e3b4ff41598cf,0.0
37ad67cdbcf441b2992bd23d1d2961c9 <-> 40040bab7f954ba89838ce341ccc7a9d,0.0
4eac45a983984834b0218d4e344d87cf <-> 83275199d89e4ab28e185a2704d0e137,0.0
0821c105d24a48ebaef19ded2cc1b71c <-> 2f392262967a4988bfbe431075f329f9,0.0
cafdc197849145048e7cabbd0a6dcc3e <-> 63f3b0744a304ff8825d7836a486aec6,0.0
7e318f75af784603b43d0a988c4c1b13 <-> f5bb7db875164788b03321fcf6936395,0.0
91e3a28018934540b4d441e3a2fe831a <-> 475a25fd5bcc469fa51e3b4ff41598cf,0.0
d42d11960a0742b3a19c0de6c11012c0 <-> 1bb1c46777c54946a21715006ebd7212,0.0
b86c4cbd26a647f59f2da5dab49adf1a <-> c37ba597a21f473d9be587a1ac989c95,0.0
ede3f631e51f43e2b929dc7a4468932c <-> ad8b1edfaf784de9a02ea6d7b9a492ab,0.0
00f80ee1fb374d3a80df67b289396f10 <-> 7e8ba38561f248e5b56fb1d34c3589e3,0.0
f6ac23067cdd4793b79bc9f1001d0a54 <-> 0380f02bcc1d416788e09e92d3282855,0.0
a7f5f7b57af7461892b84e084927b1dc <-> 3b4424c38fea470389fda1eb4a99d5ed,0.0
78aa91bb679544e7bb72c99641939f30 <-> 64b27ba7e5bc46d49fcea59c29e77376,0.0
74671e89be724f348c7eee376e172441 <-> 9091db15481d45109ecd42f0f4220dbd,0.0
1f11948ffdf74602a7c23153867a2f05 <-> bd3e2a3a27ff401383c65083c3b948d1,0.0
40040bab7f954ba89838ce341ccc7a9d <-> 299afc2a832b4af9bd7266fb98d881d9,0.0
0358d1ebf1e0471f93e137ca5922b852 <-> ba514596c8bb498ebbdb24e4bfcc66f2,0.0
8bd124e70bc547c8a75f89ba0272ee22 <-> bb64d8b5b311452d9d9051694d7f4bb2,0.0
40ec0aad2cd841bdb6d50ff8f30181f7 <-> 83536a01113c414bb7972e270521519a,0.0
d266752e507e47acaf1e10a6ce0997b1 <-> 620c06189bec46769370afa83e10df2d,0.0
40ec0aad2cd841bdb6d50ff8f30181f7 <-> 5c82ba99fc21483694050844a8649f50,0.0
a9e54467c7f840bc89c9592f9f115170 <-> 5c82ba99fc21483694050844a8649f50,0.0
b357e32d58554666acdac1f52d5bf0ef <-> 0380f02bcc1d416788e09e92d3282855,0.0
3e54747f6acb4232adcc843aa61cd93f <-> 4b27a705e1f14573a81e063657bb4b8f,0.0
160acaf9ca3744b991246e1638d42d4f <-> 620c06189bec46769370afa83e10df2d,0.0
e95b8c1438c34798a4ec444e97526748 <-> 2b842b4d8b2b4436976016193e247cd0,0.0
6c7725c67ac3465d885c5d96fcd5bb2e <-> dfb5af40b44047ed83aff7470df3ea34,0.0
341818b796cc4479a5961da4936fead7 <-> 3094827e1d0e426aad889254934410b4,0.0
6c9d6ae665fb467ea970833c5c075714 <-> 15b50df9cd7d43799bb26d8c42263862,0.0
2d98837c77b544df8a6b41e4ce7f75b2 <-> ded93a46951a4850856f972c8608ef58,0.0
9d03372d3c094dbea5da413ebe1c3521 <-> 15b50df9cd7d43799bb26d8c42263862,0.0
e29af964aa724571ba182273742bec3e <-> 7e17eca51cff4ebd8a3f8be4cecdb6a8,0.0
3dfd0c327b5d415b8061f0f9e04e01b7 <-> 4ecafd370ce14905997184589c083233,0.0
8bd124e70bc547c8a75f89ba0272ee22 <-> 5c82ba99fc21483694050844a8649f50,0.0
f05fca826ccd4358a9c31cfe80fb6348 <-> 4fd933f1bf4142c2bd9850fcf3293b09,0.0
23f16a3189294b958b902a08d8c46f6e <-> 7e17eca51cff4ebd8a3f8be4cecdb6a8,0.0
e29af964aa724571ba182273742bec3e <-> a264bf617ee44dd497fe4d7a9de63a14,0.0
2d6cf82a298246668008a6954d44ce21 <-> 4af2df2d3b344fbc87b7ab714f734cff,0.0
a7f5f7b57af7461892b84e084927b1dc <-> 8b817a2624c64b45abfb37c8ef5f1ca3,0.0
d1bee449d5f44dc7ba6ab8326c407e79 <-> 4af2df2d3b344fbc87b7ab714f734cff,0.0
8f9ea551a5ad4235849450e7ca2e2fae <-> 13661f48d222487f814dc3cd15a0ecb3,0.0
8c9a59878859482c994550df914e44db <-> 77b6afcc46724a46b3ffc0d06405274b,0.0
d404478368d842a4a9a249cfce11815c <-> 87173eaeeba64e47888e2a9b564893ce,0.0
db0d1cb7b0dc479abaf7dca87c67c7dd <-> 8a586cbeb4424fd6aaf4cc2b1287bbff,0.0
9d03372d3c094dbea5da413ebe1c3521 <-> fd07f263e5d14dd4a40709425be19de5,0.0
5da5fb2eff134213938fa7950dcf4198 <-> 15b50df9cd7d43799bb26d8c42263862,0.0
160acaf9ca3744b991246e1638d42d4f <-> 017197edb68247119abddfebae83d208,0.0
0821c105d24a48ebaef19ded2cc1b71c <-> 1bb1c46777c54946a21715006ebd7212,0.0
8c9a59878859482c994550df914e44db <-> dfb5af40b44047ed83aff7470df3ea34,0.0
a7f5f7b57af7461892b84e084927b1dc <-> cb75773e45544e55a62f01c6cea7d36b,0.0
ecc9e7209b0f4a85b1c765da891cde91 <-> afa1f473fb924cfb8f53cb532170b583,0.0
cd1146e2bac44e3491b9a6ec7d56e9e9 <-> 1706f2245980477b892177cef1ab28ca,0.0
64b27ba7e5bc46d49fcea59c29e77376 <-> fd07f263e5d14dd4a40709425be19de5,0.0
f458d6c1cf47407f957f150bdbf0dd40 <-> 2d6cf82a298246668008a6954d44ce21,0.0
345e4f12a6494ef08628a1464bcf8fa0 <-> 15b50df9cd7d43799bb26d8c42263862,0.0
f458d6c1cf47407f957f150bdbf0dd40 <-> ef2ad0938519493b87cae8e4eb66d508,0.0
91e3a28018934540b4d441e3a2fe831a <-> b620c54a6cbe4539b92b5995a0ec624f,0.0
46761f9c081d440a9469b6c42ce92d6b <-> 620c06189bec46769370afa83e10df2d,0.0
4e7f002b5d5f4561a1d31de4833e5b55 <-> c082c2c5106e4a4da73e56b37320347e,0.0
a7f5f7b57af7461892b84e084927b1dc <-> 3094827e1d0e426aad889254934410b4,0.0
620c06189bec46769370afa83e10df2d <-> d3e99c7b9817486b967d67a28ede8014,0.0
dd458d084efe409b91dd8c39ec4254f2 <-> a8a0d44bf1fb43bcb3718e9f0db27ca2,0.0
13661f48d222487f814dc3cd15a0ecb3 <-> 4299df97cf5b4589bf93dfa0852392dd,0.0
fa2cbe6b2c574161b925ffc6bdd7742c <-> 62c789191edb4db388cc4725f178f52a,0.0
900a78c7b7834f9480c83d002512124b <-> 6241632ee5b341a4b4eb793e902c115b,0.0
ca0f854c5b65474d9cdfa3c5304272a1 <-> d1bee449d5f44dc7ba6ab8326c407e79,0.0
3e375d8ff13246daaf0540da6e7cd404 <-> 341818b796cc4479a5961da4936fead7,0.0
29a08ff4530a4e3394028db1078830c1 <-> c12f600769e447cc9aeac1c410735090,0.0
228cbf320bf74d88a1839080a9a80e79 <-> 856fa0ab2e38414999df460031f379b2,0.0
47c61dc106fe4537b37851383630273f <-> 39cf6257f30d435cb7fa1a2c64e8b66a,0.0
994cdf8286a34d04b4c5180b86629952 <-> cffb5ba6ad274d42845684319b024de6,0.0
